field,value
coordinate_blind.group_lineages[39].probe_count,24
coordinate_blind.group_lineages[39].raw_23_of_24_pass,True
coordinate_blind.group_lineages[39].seed_aggregation_pass,True
coordinate_blind.group_lineages[39].seed_count,3
coordinate_blind.group_lineages[40].arm,D3
coordinate_blind.group_lineages[40].group,D3_ATTENTION_Q
coordinate_blind.group_lineages[40].lineage,LCDF_07
coordinate_blind.group_lineages[40].pass,True
coordinate_blind.group_lineages[40].pass_or_consistent_count,24
coordinate_blind.group_lineages[40].passing_seed_count,3
coordinate_blind.group_lineages[40].probe_count,24
coordinate_blind.group_lineages[40].raw_23_of_24_pass,True
coordinate_blind.group_lineages[40].seed_aggregation_pass,True
coordinate_blind.group_lineages[40].seed_count,3
coordinate_blind.group_lineages[41].arm,D3
coordinate_blind.group_lineages[41].group,D3_ATTENTION_Q
coordinate_blind.group_lineages[41].lineage,LCDF_08
coordinate_blind.group_lineages[41].pass,True
coordinate_blind.group_lineages[41].pass_or_consistent_count,24
coordinate_blind.group_lineages[41].passing_seed_count,3
coordinate_blind.group_lineages[41].probe_count,24
coordinate_blind.group_lineages[41].raw_23_of_24_pass,True
coordinate_blind.group_lineages[41].seed_aggregation_pass,True
coordinate_blind.group_lineages[41].seed_count,3
coordinate_blind.group_lineages[42].arm,D3
coordinate_blind.group_lineages[42].group,D3_ATTENTION_K
coordinate_blind.group_lineages[42].lineage,LCDF_01
coordinate_blind.group_lineages[42].pass,True
coordinate_blind.group_lineages[42].pass_or_consistent_count,24
coordinate_blind.group_lineages[42].passing_seed_count,3
coordinate_blind.group_lineages[42].probe_count,24
coordinate_blind.group_lineages[42].raw_23_of_24_pass,True
coordinate_blind.group_lineages[42].seed_aggregation_pass,True
coordinate_blind.group_lineages[42].seed_count,3
coordinate_blind.group_lineages[43].arm,D3
coordinate_blind.group_lineages[43].group,D3_ATTENTION_K
coordinate_blind.group_lineages[43].lineage,LCDF_04
coordinate_blind.group_lineages[43].pass,True
coordinate_blind.group_lineages[43].pass_or_consistent_count,24
coordinate_blind.group_lineages[43].passing_seed_count,3
coordinate_blind.group_lineages[43].probe_count,24
coordinate_blind.group_lineages[43].raw_23_of_24_pass,True
coordinate_blind.group_lineages[43].seed_aggregation_pass,True
coordinate_blind.group_lineages[43].seed_count,3
coordinate_blind.group_lineages[44].arm,D3
coordinate_blind.group_lineages[44].group,D3_ATTENTION_K
coordinate_blind.group_lineages[44].lineage,LCDF_05
coordinate_blind.group_lineages[44].pass,True
coordinate_blind.group_lineages[44].pass_or_consistent_count,24
coordinate_blind.group_lineages[44].passing_seed_count,3
coordinate_blind.group_lineages[44].probe_count,24
coordinate_blind.group_lineages[44].raw_23_of_24_pass,True
coordinate_blind.group_lineages[44].seed_aggregation_pass,True
coordinate_blind.group_lineages[44].seed_count,3
coordinate_blind.group_lineages[45].arm,D3
coordinate_blind.group_lineages[45].group,D3_ATTENTION_K
coordinate_blind.group_lineages[45].lineage,LCDF_06
coordinate_blind.group_lineages[45].pass,True
coordinate_blind.group_lineages[45].pass_or_consistent_count,24
coordinate_blind.group_lineages[45].passing_seed_count,3
coordinate_blind.group_lineages[45].probe_count,24
coordinate_blind.group_lineages[45].raw_23_of_24_pass,True
coordinate_blind.group_lineages[45].seed_aggregation_pass,True
coordinate_blind.group_lineages[45].seed_count,3
coordinate_blind.group_lineages[46].arm,D3
coordinate_blind.group_lineages[46].group,D3_ATTENTION_K
coordinate_blind.group_lineages[46].lineage,LCDF_07
coordinate_blind.group_lineages[46].pass,True
coordinate_blind.group_lineages[46].pass_or_consistent_count,24
coordinate_blind.group_lineages[46].passing_seed_count,3
coordinate_blind.group_lineages[46].probe_count,24
coordinate_blind.group_lineages[46].raw_23_of_24_pass,True
coordinate_blind.group_lineages[46].seed_aggregation_pass,True
coordinate_blind.group_lineages[46].seed_count,3
coordinate_blind.group_lineages[47].arm,D3
coordinate_blind.group_lineages[47].group,D3_ATTENTION_K
coordinate_blind.group_lineages[47].lineage,LCDF_08
coordinate_blind.group_lineages[47].pass,True
coordinate_blind.group_lineages[47].pass_or_consistent_count,24
coordinate_blind.group_lineages[47].passing_seed_count,3
coordinate_blind.group_lineages[47].probe_count,24
coordinate_blind.group_lineages[47].raw_23_of_24_pass,True
coordinate_blind.group_lineages[47].seed_aggregation_pass,True
coordinate_blind.group_lineages[47].seed_count,3
coordinate_blind.group_lineages[48].arm,D3
coordinate_blind.group_lineages[48].group,D3_ATTENTION_V
coordinate_blind.group_lineages[48].lineage,LCDF_01
coordinate_blind.group_lineages[48].pass,True
coordinate_blind.group_lineages[48].pass_or_consistent_count,24
coordinate_blind.group_lineages[48].passing_seed_count,3
coordinate_blind.group_lineages[48].probe_count,24
coordinate_blind.group_lineages[48].raw_23_of_24_pass,True
coordinate_blind.group_lineages[48].seed_aggregation_pass,True
coordinate_blind.group_lineages[48].seed_count,3
coordinate_blind.group_lineages[49].arm,D3
coordinate_blind.group_lineages[49].group,D3_ATTENTION_V
coordinate_blind.group_lineages[49].lineage,LCDF_04
coordinate_blind.group_lineages[49].pass,True
coordinate_blind.group_lineages[49].pass_or_consistent_count,24
coordinate_blind.group_lineages[49].passing_seed_count,3
coordinate_blind.group_lineages[49].probe_count,24
coordinate_blind.group_lineages[49].raw_23_of_24_pass,True
coordinate_blind.group_lineages[49].seed_aggregation_pass,True
coordinate_blind.group_lineages[49].seed_count,3
coordinate_blind.group_lineages[50].arm,D3
coordinate_blind.group_lineages[50].group,D3_ATTENTION_V
coordinate_blind.group_lineages[50].lineage,LCDF_05
coordinate_blind.group_lineages[50].pass,True
coordinate_blind.group_lineages[50].pass_or_consistent_count,24
coordinate_blind.group_lineages[50].passing_seed_count,3
coordinate_blind.group_lineages[50].probe_count,24
coordinate_blind.group_lineages[50].raw_23_of_24_pass,True
coordinate_blind.group_lineages[50].seed_aggregation_pass,True
coordinate_blind.group_lineages[50].seed_count,3
coordinate_blind.group_lineages[51].arm,D3
coordinate_blind.group_lineages[51].group,D3_ATTENTION_V
coordinate_blind.group_lineages[51].lineage,LCDF_06
coordinate_blind.group_lineages[51].pass,True
coordinate_blind.group_lineages[51].pass_or_consistent_count,24
coordinate_blind.group_lineages[51].passing_seed_count,3
coordinate_blind.group_lineages[51].probe_count,24
coordinate_blind.group_lineages[51].raw_23_of_24_pass,True
coordinate_blind.group_lineages[51].seed_aggregation_pass,True
coordinate_blind.group_lineages[51].seed_count,3
coordinate_blind.group_lineages[52].arm,D3
coordinate_blind.group_lineages[52].group,D3_ATTENTION_V
coordinate_blind.group_lineages[52].lineage,LCDF_07
coordinate_blind.group_lineages[52].pass,True
coordinate_blind.group_lineages[52].pass_or_consistent_count,24
coordinate_blind.group_lineages[52].passing_seed_count,3
coordinate_blind.group_lineages[52].probe_count,24
coordinate_blind.group_lineages[52].raw_23_of_24_pass,True
coordinate_blind.group_lineages[52].seed_aggregation_pass,True
coordinate_blind.group_lineages[52].seed_count,3
coordinate_blind.group_lineages[53].arm,D3
coordinate_blind.group_lineages[53].group,D3_ATTENTION_V
coordinate_blind.group_lineages[53].lineage,LCDF_08
coordinate_blind.group_lineages[53].pass,True
coordinate_blind.group_lineages[53].pass_or_consistent_count,24
coordinate_blind.group_lineages[53].passing_seed_count,3
coordinate_blind.group_lineages[53].probe_count,24
coordinate_blind.group_lineages[53].raw_23_of_24_pass,True
coordinate_blind.group_lineages[53].seed_aggregation_pass,True
coordinate_blind.group_lineages[53].seed_count,3
coordinate_blind.group_lineages[54].arm,D3
coordinate_blind.group_lineages[54].group,D3_ATTENTION_O
coordinate_blind.group_lineages[54].lineage,LCDF_01
coordinate_blind.group_lineages[54].pass,True
coordinate_blind.group_lineages[54].pass_or_consistent_count,24
coordinate_blind.group_lineages[54].passing_seed_count,3
coordinate_blind.group_lineages[54].probe_count,24
coordinate_blind.group_lineages[54].raw_23_of_24_pass,True
coordinate_blind.group_lineages[54].seed_aggregation_pass,True
coordinate_blind.group_lineages[54].seed_count,3
coordinate_blind.group_lineages[55].arm,D3
coordinate_blind.group_lineages[55].group,D3_ATTENTION_O
coordinate_blind.group_lineages[55].lineage,LCDF_04
coordinate_blind.group_lineages[55].pass,True
coordinate_blind.group_lineages[55].pass_or_consistent_count,24
coordinate_blind.group_lineages[55].passing_seed_count,3
coordinate_blind.group_lineages[55].probe_count,24
coordinate_blind.group_lineages[55].raw_23_of_24_pass,True
coordinate_blind.group_lineages[55].seed_aggregation_pass,True
coordinate_blind.group_lineages[55].seed_count,3
coordinate_blind.group_lineages[56].arm,D3
coordinate_blind.group_lineages[56].group,D3_ATTENTION_O
coordinate_blind.group_lineages[56].lineage,LCDF_05
coordinate_blind.group_lineages[56].pass,True
coordinate_blind.group_lineages[56].pass_or_consistent_count,24
coordinate_blind.group_lineages[56].passing_seed_count,3
coordinate_blind.group_lineages[56].probe_count,24
coordinate_blind.group_lineages[56].raw_23_of_24_pass,True
coordinate_blind.group_lineages[56].seed_aggregation_pass,True
coordinate_blind.group_lineages[56].seed_count,3
coordinate_blind.group_lineages[57].arm,D3
coordinate_blind.group_lineages[57].group,D3_ATTENTION_O
coordinate_blind.group_lineages[57].lineage,LCDF_06
coordinate_blind.group_lineages[57].pass,True
coordinate_blind.group_lineages[57].pass_or_consistent_count,24
coordinate_blind.group_lineages[57].passing_seed_count,3
coordinate_blind.group_lineages[57].probe_count,24
coordinate_blind.group_lineages[57].raw_23_of_24_pass,True
coordinate_blind.group_lineages[57].seed_aggregation_pass,True
coordinate_blind.group_lineages[57].seed_count,3
coordinate_blind.group_lineages[58].arm,D3
coordinate_blind.group_lineages[58].group,D3_ATTENTION_O
coordinate_blind.group_lineages[58].lineage,LCDF_07
coordinate_blind.group_lineages[58].pass,True
coordinate_blind.group_lineages[58].pass_or_consistent_count,24
coordinate_blind.group_lineages[58].passing_seed_count,3
coordinate_blind.group_lineages[58].probe_count,24
coordinate_blind.group_lineages[58].raw_23_of_24_pass,True
coordinate_blind.group_lineages[58].seed_aggregation_pass,True
coordinate_blind.group_lineages[58].seed_count,3
coordinate_blind.group_lineages[59].arm,D3
coordinate_blind.group_lineages[59].group,D3_ATTENTION_O
coordinate_blind.group_lineages[59].lineage,LCDF_08
coordinate_blind.group_lineages[59].pass,True
coordinate_blind.group_lineages[59].pass_or_consistent_count,24
coordinate_blind.group_lineages[59].passing_seed_count,3
coordinate_blind.group_lineages[59].probe_count,24
coordinate_blind.group_lineages[59].raw_23_of_24_pass,True
coordinate_blind.group_lineages[59].seed_aggregation_pass,True
coordinate_blind.group_lineages[59].seed_count,3
coordinate_blind.group_lineages[60].arm,D3
coordinate_blind.group_lineages[60].group,D3_FEED_FORWARD
coordinate_blind.group_lineages[60].lineage,LCDF_01
coordinate_blind.group_lineages[60].pass,True
coordinate_blind.group_lineages[60].pass_or_consistent_count,24
coordinate_blind.group_lineages[60].passing_seed_count,3
coordinate_blind.group_lineages[60].probe_count,24
coordinate_blind.group_lineages[60].raw_23_of_24_pass,True
coordinate_blind.group_lineages[60].seed_aggregation_pass,True
coordinate_blind.group_lineages[60].seed_count,3
coordinate_blind.group_lineages[61].arm,D3
coordinate_blind.group_lineages[61].group,D3_FEED_FORWARD
coordinate_blind.group_lineages[61].lineage,LCDF_04
coordinate_blind.group_lineages[61].pass,True
coordinate_blind.group_lineages[61].pass_or_consistent_count,24
coordinate_blind.group_lineages[61].passing_seed_count,3
coordinate_blind.group_lineages[61].probe_count,24
coordinate_blind.group_lineages[61].raw_23_of_24_pass,True
coordinate_blind.group_lineages[61].seed_aggregation_pass,True
coordinate_blind.group_lineages[61].seed_count,3
coordinate_blind.group_lineages[62].arm,D3
coordinate_blind.group_lineages[62].group,D3_FEED_FORWARD
coordinate_blind.group_lineages[62].lineage,LCDF_05
coordinate_blind.group_lineages[62].pass,True
coordinate_blind.group_lineages[62].pass_or_consistent_count,24
coordinate_blind.group_lineages[62].passing_seed_count,3
coordinate_blind.group_lineages[62].probe_count,24
coordinate_blind.group_lineages[62].raw_23_of_24_pass,True
coordinate_blind.group_lineages[62].seed_aggregation_pass,True
coordinate_blind.group_lineages[62].seed_count,3
coordinate_blind.group_lineages[63].arm,D3
coordinate_blind.group_lineages[63].group,D3_FEED_FORWARD
coordinate_blind.group_lineages[63].lineage,LCDF_06
coordinate_blind.group_lineages[63].pass,True
coordinate_blind.group_lineages[63].pass_or_consistent_count,24
coordinate_blind.group_lineages[63].passing_seed_count,3
coordinate_blind.group_lineages[63].probe_count,24
coordinate_blind.group_lineages[63].raw_23_of_24_pass,True
coordinate_blind.group_lineages[63].seed_aggregation_pass,True
coordinate_blind.group_lineages[63].seed_count,3
coordinate_blind.group_lineages[64].arm,D3
coordinate_blind.group_lineages[64].group,D3_FEED_FORWARD
coordinate_blind.group_lineages[64].lineage,LCDF_07
coordinate_blind.group_lineages[64].pass,True
coordinate_blind.group_lineages[64].pass_or_consistent_count,24
coordinate_blind.group_lineages[64].passing_seed_count,3
coordinate_blind.group_lineages[64].probe_count,24
coordinate_blind.group_lineages[64].raw_23_of_24_pass,True
coordinate_blind.group_lineages[64].seed_aggregation_pass,True
coordinate_blind.group_lineages[64].seed_count,3
coordinate_blind.group_lineages[65].arm,D3
coordinate_blind.group_lineages[65].group,D3_FEED_FORWARD
coordinate_blind.group_lineages[65].lineage,LCDF_08
coordinate_blind.group_lineages[65].pass,True
coordinate_blind.group_lineages[65].pass_or_consistent_count,24
coordinate_blind.group_lineages[65].passing_seed_count,3
coordinate_blind.group_lineages[65].probe_count,24
coordinate_blind.group_lineages[65].raw_23_of_24_pass,True
coordinate_blind.group_lineages[65].seed_aggregation_pass,True
coordinate_blind.group_lineages[65].seed_count,3
coordinate_blind.group_lineages[66].arm,D3
coordinate_blind.group_lineages[66].group,D3_PAIR_HEAD
coordinate_blind.group_lineages[66].lineage,LCDF_01
coordinate_blind.group_lineages[66].pass,True
coordinate_blind.group_lineages[66].pass_or_consistent_count,23
coordinate_blind.group_lineages[66].passing_seed_count,3
coordinate_blind.group_lineages[66].probe_count,24
coordinate_blind.group_lineages[66].raw_23_of_24_pass,True
coordinate_blind.group_lineages[66].seed_aggregation_pass,True
coordinate_blind.group_lineages[66].seed_count,3
coordinate_blind.group_lineages[67].arm,D3
coordinate_blind.group_lineages[67].group,D3_PAIR_HEAD
coordinate_blind.group_lineages[67].lineage,LCDF_04
coordinate_blind.group_lineages[67].pass,True
coordinate_blind.group_lineages[67].pass_or_consistent_count,24
coordinate_blind.group_lineages[67].passing_seed_count,3
coordinate_blind.group_lineages[67].probe_count,24
coordinate_blind.group_lineages[67].raw_23_of_24_pass,True
coordinate_blind.group_lineages[67].seed_aggregation_pass,True
coordinate_blind.group_lineages[67].seed_count,3
coordinate_blind.group_lineages[68].arm,D3
coordinate_blind.group_lineages[68].group,D3_PAIR_HEAD
coordinate_blind.group_lineages[68].lineage,LCDF_05
